Running threaded program: parallel/parfib
Main Function Call
Iterative Optimization Selected...
Iterative Optimizer
Apply Preset Task to: parallel/parfib
Configuring baseline... -O0, -O2
Application is multi-threaded!
Application is multi-threaded!
Applying command to parallel/parfib
CompletedProcess(args='make -C parallel/parfib EXTRA_HC_OPTS="-O0 -threaded" EXTRA_RUNTEST_OPTS="+RTS -N4 -RTS"   NoFibRuns=5 mode=fast 2>&1 | tee logs//parfib-iterative-O0-fast-nofib-log', returncode=0, stdout="make: Entering directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\nHC = /usr/bin/ghc\nHC_OPTS = -Wno-tabs -Rghc-timing -H32m -hisuf hi -O0 -threaded -packageparallel -rtsopts\nRUNTEST_OPTS = -ghc-timing +RTS -V0 -RTS +RTS -N4 -RTS\n==nofib== parfib: size of parfib follows...\n   text\t   data\t    bss\t    dec\t    hex\tfilename\n 867866\t  52664\t   7008\t 927538\t  e2732\tparfib\n==nofib== parfib: time to run parfib follows...\n../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;\n3.55user 0.00system 0:00.89elapsed 397%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (1major+1496minor)pagefaults 0swaps\n<<ghc: 369632176 bytes, 90 GCs (88 + 2), 0/207032 avg/max bytes residency (2 samples), 423224 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 2.981 MUT (0.886 elapsed), 0.576 GC (0.008 elapsed), 0.570 GC(0) (0.007 elapsed), 0.006 GC(1) (0.000 elapsed), 60.29 balance :ghc>>\n3.58user 0.00system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (0major+1514minor)pagefaults 0swaps\n<<ghc: 374011168 bytes, 90 GCs (88 + 2), 0/207048 avg/max bytes residency (2 samples), 424408 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.020 MUT (0.890 elapsed), 0.552 GC (0.007 elapsed), 0.546 GC(0) (0.007 elapsed), 0.006 GC(1) (0.000 elapsed), 60.33 balance :ghc>>\n3.58user 0.00system 0:00.90elapsed 397%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (1major+1511minor)pagefaults 0swaps\n<<ghc: 371720392 bytes, 90 GCs (88 + 2), 0/207096 avg/max bytes residency (2 samples), 421168 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.011 MUT (0.888 elapsed), 0.560 GC (0.008 elapsed), 0.557 GC(0) (0.007 elapsed), 0.004 GC(1) (0.000 elapsed), 59.96 balance :ghc>>\n3.57user 0.00system 0:00.90elapsed 397%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (1major+1502minor)pagefaults 0swaps\n<<ghc: 372818072 bytes, 90 GCs (88 + 2), 0/207064 avg/max bytes residency (2 samples), 421944 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.017 MUT (0.889 elapsed), 0.557 GC (0.007 elapsed), 0.552 GC(0) (0.007 elapsed), 0.005 GC(1) (0.000 elapsed), 59.33 balance :ghc>>\n3.57user 0.01system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (1major+1507minor)pagefaults 0swaps\n<<ghc: 371975952 bytes, 90 GCs (88 + 2), 0/207064 avg/max bytes residency (2 samples), 467608 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 2.986 MUT (0.887 elapsed), 0.582 GC (0.008 elapsed), 0.570 GC(0) (0.007 elapsed), 0.011 GC(1) (0.000 elapsed), 59.23 balance :ghc>>\nmake: Leaving directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\n", stderr='')
Applying command to parallel/parfib
CompletedProcess(args='make -C parallel/parfib EXTRA_HC_OPTS="-O2 -threaded" EXTRA_RUNTEST_OPTS="+RTS -N4 -RTS"   NoFibRuns=5 mode=fast 2>&1 | tee logs//parfib-iterative-O2-fast-nofib-log', returncode=0, stdout="make: Entering directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\nHC = /usr/bin/ghc\nHC_OPTS = -Wno-tabs -Rghc-timing -H32m -hisuf hi -O2 -threaded -packageparallel -rtsopts\nRUNTEST_OPTS = -ghc-timing +RTS -V0 -RTS +RTS -N4 -RTS\n==nofib== parfib: size of parfib follows...\n   text\t   data\t    bss\t    dec\t    hex\tfilename\n 867866\t  52664\t   7008\t 927538\t  e2732\tparfib\n==nofib== parfib: time to run parfib follows...\n../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;   ../../runstdtest/runstdtest ./parfib  -o1 parfib.stdout  -ghc-timing +RTS -V0 -RTS   +RTS -N4 -RTS  43 11;\n3.60user 0.00system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 8960maxresident)k\n0inputs+16outputs (2major+1507minor)pagefaults 0swaps\n<<ghc: 374627576 bytes, 91 GCs (89 + 2), 0/207112 avg/max bytes residency (2 samples), 427776 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.009 MUT (0.895 elapsed), 0.594 GC (0.008 elapsed), 0.593 GC(0) (0.007 elapsed), 0.001 GC(1) (0.000 elapsed), 56.17 balance :ghc>>\n3.56user 0.03system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (0major+1505minor)pagefaults 0swaps\n<<ghc: 373939576 bytes, 91 GCs (89 + 2), 0/224896 avg/max bytes residency (2 samples), 425704 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.032 MUT (0.893 elapsed), 0.562 GC (0.008 elapsed), 0.555 GC(0) (0.007 elapsed), 0.007 GC(1) (0.000 elapsed), 56.85 balance :ghc>>\n3.57user 0.00system 0:00.90elapsed 398%CPU (0avgtext+0avgdata 9088maxresident)k\n0inputs+16outputs (1major+1497minor)pagefaults 0swaps\n<<ghc: 372863088 bytes, 90 GCs (88 + 2), 0/222384 avg/max bytes residency (2 samples), 431328 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.024 MUT (0.888 elapsed), 0.550 GC (0.007 elapsed), 0.548 GC(0) (0.007 elapsed), 0.002 GC(1) (0.000 elapsed), 58.89 balance :ghc>>\n3.56user 0.00system 0:00.89elapsed 398%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (0major+1491minor)pagefaults 0swaps\n<<ghc: 371999808 bytes, 90 GCs (88 + 2), 0/221360 avg/max bytes residency (2 samples), 421464 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 2.993 MUT (0.885 elapsed), 0.571 GC (0.008 elapsed), 0.562 GC(0) (0.008 elapsed), 0.010 GC(1) (0.000 elapsed), 56.73 balance :ghc>>\n3.56user 0.00system 0:00.89elapsed 398%CPU (0avgtext+0avgdata 8832maxresident)k\n0inputs+16outputs (1major+1512minor)pagefaults 0swaps\n<<ghc: 370407152 bytes, 90 GCs (88 + 2), 0/223448 avg/max bytes residency (2 samples), 427888 bytes GC work, 0M in use, 0.002 INIT (0.001 elapsed), 3.027 MUT (0.884 elapsed), 0.531 GC (0.008 elapsed), 0.529 GC(0) (0.007 elapsed), 0.002 GC(1) (0.000 elapsed), 59.91 balance :ghc>>\nmake: Leaving directory '/home/pepercr/Documents/pepercr-thesis/nofib/parallel/parfib'\n", stderr='')
